device_name,attribute,unit,bmad_ele_name,bmad_factor,bmad_attribute,example_value
YCOR:LI30:703,BDES,kG*m,YC30703,-1/(10.0),bl_kick,0
XCOR:LI30:802,BDES,kG*m,XC30802,-1/(10.0),bl_kick,0
YCOR:LI30:803,BDES,kG*m,YC30803,-1/(10.0),bl_kick,0
YCOR:LI30:900,BDES,kG*m,YC30900,-1/(10.0),bl_kick,0
XCOR:LI30:900,BDES,kG*m,XC30900,-1/(10.0),bl_kick,0
YCOR:CLTH:133,BDES,kG*m,YCBSYQ1,-1/(10.0),bl_kick,0
XCOR:CLTH:168,BDES,kG*m,XCBSYQ2,-1/(10.0),bl_kick,0
XCOR:BSYH:452,BDES,kG*m,XCBSYQ3,-1/(10.0),bl_kick,0
YCOR:BSYH:461,BDES,kG*m,YCBSYQ4,-1/(10.0),bl_kick,0
XCOR:BSYH:485,BDES,kG*m,XCAPM2,-1/(10.0),bl_kick,0
YCOR:BSYH:485,BDES,kG*m,YCAPM2,-1/(10.0),bl_kick,0
XCOR:BSYH:642,BDES,kG*m,XCBSYQ5,-1/(10.0),bl_kick,0
YCOR:BSYH:739,BDES,kG*m,YCBSYQ6,-1/(10.0),bl_kick,0
XCOR:BSYH:900,BDES,kG*m,XCA0,-1/(10.0),bl_kick,0
YCOR:BSYH:901,BDES,kG*m,YCA0,-1/(10.0),bl_kick,0
YCOR:LTUH:105,BDES,kG*m,YCVM1,-1/(10.0),bl_kick,0
XCOR:LTUH:115,BDES,kG*m,XCVM2,-1/(10.0),bl_kick,0
YCOR:LTUH:133,BDES,kG*m,YCVB1,-1/(10.0),bl_kick,0
XCOR:LTUH:144,BDES,kG*m,XCVB2,-1/(10.0),bl_kick,0
YCOR:LTUH:171,BDES,kG*m,YCVB3,-1/(10.0),bl_kick,0
XCOR:LTUH:178,BDES,kG*m,XCVM3,-1/(10.0),bl_kick,0
YCOR:LTUH:185,BDES,kG*m,YCVM4,-1/(10.0),bl_kick,0
XCOR:LTUH:248,BDES,kG*m,XCDL1,-1/(10.0),bl_kick,0
YCOR:LTUH:253,BDES,kG*m,YCDL1,-1/(10.0),bl_kick,0
XCOR:LTUH:288,BDES,kG*m,XCQT12,-1/(10.0),bl_kick,0
YCOR:LTUH:293,BDES,kG*m,YCQT12,-1/(10.0),bl_kick,0
XCOR:LTUH:348,BDES,kG*m,XCDL2,-1/(10.0),bl_kick,0
YCOR:LTUH:353,BDES,kG*m,YCDL2,-1/(10.0),bl_kick,0
YCOR:LTUH:383,BDES,kG*m,YCQT21,-1/(10.0),bl_kick,0
XCOR:LTUH:388,BDES,kG*m,XCQT22,-1/(10.0),bl_kick,0
XCOR:LTUH:448,BDES,kG*m,XCDL3,-1/(10.0),bl_kick,0
YCOR:LTUH:453,BDES,kG*m,YCDL3,-1/(10.0),bl_kick,0
XCOR:LTUH:488,BDES,kG*m,XCQT32,-1/(10.0),bl_kick,0
YCOR:LTUH:493,BDES,kG*m,YCQT32,-1/(10.0),bl_kick,0
XCOR:LTUH:558,BDES,kG*m,XCDL4,-1/(10.0),bl_kick,0
YCOR:LTUH:563,BDES,kG*m,YCDL4,-1/(10.0),bl_kick,0
XCOR:LTUH:588,BDES,kG*m,XCQT42,-1/(10.0),bl_kick,0
YCOR:LTUH:593,BDES,kG*m,YCQT42,-1/(10.0),bl_kick,0
YCOR:LTUH:611,BDES,kG*m,YCEM1,-1/(10.0),bl_kick,0
XCOR:LTUH:642,BDES,kG*m,XCEM2,-1/(10.0),bl_kick,0
YCOR:LTUH:657,BDES,kG*m,YCEM3,-1/(10.0),bl_kick,0
XCOR:LTUH:678,BDES,kG*m,XCEM4,-1/(10.0),bl_kick,0
XCOR:LTUH:718,BDES,kG*m,XCE31,-1/(10.0),bl_kick,0
YCOR:LTUH:727,BDES,kG*m,YCE32,-1/(10.0),bl_kick,0
XCOR:LTUH:738,BDES,kG*m,XCE33,-1/(10.0),bl_kick,0
YCOR:LTUH:747,BDES,kG*m,YCE34,-1/(10.0),bl_kick,0
XCOR:LTUH:758,BDES,kG*m,XCE35,-1/(10.0),bl_kick,0
YCOR:LTUH:767,BDES,kG*m,YCE36,-1/(10.0),bl_kick,0
XCOR:LTUH:818,BDES,kG*m,XCUM1,-1/(10.0),bl_kick,0
YCOR:LTUH:837,BDES,kG*m,YCUM2,-1/(10.0),bl_kick,0
XCOR:LTUH:858,BDES,kG*m,XCUM3,-1/(10.0),bl_kick,0
YCOR:LTUH:877,BDES,kG*m,YCUM4,-1/(10.0),bl_kick,0
YCOR:UNDH:1350,BDES,kG*m,YCHU13,-1/(10.0),bl_kick,0
XCOR:UNDH:1350,BDES,kG*m,XCHU13,-1/(10.0),bl_kick,0
YCOR:UNDH:1380,BDES,kG*m,YCHX13,-1/(10.0),bl_kick,0
XCOR:UNDH:1380,BDES,kG*m,XCHX13,-1/(10.0),bl_kick,0
YCOR:UNDH:1450,BDES,kG*m,YCHU14,-1/(10.0),bl_kick,0
XCOR:UNDH:1450,BDES,kG*m,XCHU14,-1/(10.0),bl_kick,0
YCOR:UNDH:1480,BDES,kG*m,YCHX14,-1/(10.0),bl_kick,0
XCOR:UNDH:1480,BDES,kG*m,XCHX14,-1/(10.0),bl_kick,0
YCOR:UNDH:1550,BDES,kG*m,YCHU15,-1/(10.0),bl_kick,0
XCOR:UNDH:1550,BDES,kG*m,XCHU15,-1/(10.0),bl_kick,0
YCOR:UNDH:1580,BDES,kG*m,YCHX15,-1/(10.0),bl_kick,0
XCOR:UNDH:1580,BDES,kG*m,XCHX15,-1/(10.0),bl_kick,0
YCOR:UNDH:1650,BDES,kG*m,YCHU16,-1/(10.0),bl_kick,0
XCOR:UNDH:1650,BDES,kG*m,XCHU16,-1/(10.0),bl_kick,0
YCOR:UNDH:1680,BDES,kG*m,YCHX16,-1/(10.0),bl_kick,0
XCOR:UNDH:1680,BDES,kG*m,XCHX16,-1/(10.0),bl_kick,0
YCOR:UNDH:1750,BDES,kG*m,YCHU17,-1/(10.0),bl_kick,0
XCOR:UNDH:1750,BDES,kG*m,XCHU17,-1/(10.0),bl_kick,0
YCOR:UNDH:1780,BDES,kG*m,YCHX17,-1/(10.0),bl_kick,0
XCOR:UNDH:1780,BDES,kG*m,XCHX17,-1/(10.0),bl_kick,0
YCOR:UNDH:1850,BDES,kG*m,YCHU18,-1/(10.0),bl_kick,0
XCOR:UNDH:1850,BDES,kG*m,XCHU18,-1/(10.0),bl_kick,0
YCOR:UNDH:1880,BDES,kG*m,YCHX18,-1/(10.0),bl_kick,0
XCOR:UNDH:1880,BDES,kG*m,XCHX18,-1/(10.0),bl_kick,0
YCOR:UNDH:1950,BDES,kG*m,YCHU19,-1/(10.0),bl_kick,0
XCOR:UNDH:1950,BDES,kG*m,XCHU19,-1/(10.0),bl_kick,0
YCOR:UNDH:1980,BDES,kG*m,YCHX19,-1/(10.0),bl_kick,0
XCOR:UNDH:1980,BDES,kG*m,XCHX19,-1/(10.0),bl_kick,0
YCOR:UNDH:2050,BDES,kG*m,YCHU20,-1/(10.0),bl_kick,0
XCOR:UNDH:2050,BDES,kG*m,XCHU20,-1/(10.0),bl_kick,0
YCOR:UNDH:2080,BDES,kG*m,YCHX20,-1/(10.0),bl_kick,0
XCOR:UNDH:2080,BDES,kG*m,XCHX20,-1/(10.0),bl_kick,0
YCOR:UNDH:2180,BDES,kG*m,YCHX21,-1/(10.0),bl_kick,0
XCOR:UNDH:2180,BDES,kG*m,XCHX21,-1/(10.0),bl_kick,0
YCOR:UNDH:2250,BDES,kG*m,YCHU22,-1/(10.0),bl_kick,0
XCOR:UNDH:2250,BDES,kG*m,XCHU22,-1/(10.0),bl_kick,0
YCOR:UNDH:2280,BDES,kG*m,YCHX22,-1/(10.0),bl_kick,0
XCOR:UNDH:2280,BDES,kG*m,XCHX22,-1/(10.0),bl_kick,0
YCOR:UNDH:2350,BDES,kG*m,YCHU23,-1/(10.0),bl_kick,0
XCOR:UNDH:2350,BDES,kG*m,XCHU23,-1/(10.0),bl_kick,0
YCOR:UNDH:2380,BDES,kG*m,YCHX23,-1/(10.0),bl_kick,0
XCOR:UNDH:2380,BDES,kG*m,XCHX23,-1/(10.0),bl_kick,0
YCOR:UNDH:2450,BDES,kG*m,YCHU24,-1/(10.0),bl_kick,0
XCOR:UNDH:2450,BDES,kG*m,XCHU24,-1/(10.0),bl_kick,0
YCOR:UNDH:2480,BDES,kG*m,YCHX24,-1/(10.0),bl_kick,0
XCOR:UNDH:2480,BDES,kG*m,XCHX24,-1/(10.0),bl_kick,0
YCOR:UNDH:2550,BDES,kG*m,YCHU25,-1/(10.0),bl_kick,0
XCOR:UNDH:2550,BDES,kG*m,XCHU25,-1/(10.0),bl_kick,0
YCOR:UNDH:2580,BDES,kG*m,YCHX25,-1/(10.0),bl_kick,0
XCOR:UNDH:2580,BDES,kG*m,XCHX25,-1/(10.0),bl_kick,0
YCOR:UNDH:2650,BDES,kG*m,YCHU26,-1/(10.0),bl_kick,0
XCOR:UNDH:2650,BDES,kG*m,XCHU26,-1/(10.0),bl_kick,0
YCOR:UNDH:2680,BDES,kG*m,YCHX26,-1/(10.0),bl_kick,0
XCOR:UNDH:2680,BDES,kG*m,XCHX26,-1/(10.0),bl_kick,0
YCOR:UNDH:2750,BDES,kG*m,YCHU27,-1/(10.0),bl_kick,0
XCOR:UNDH:2750,BDES,kG*m,XCHU27,-1/(10.0),bl_kick,0
YCOR:UNDH:2780,BDES,kG*m,YCHX27,-1/(10.0),bl_kick,0
XCOR:UNDH:2780,BDES,kG*m,XCHX27,-1/(10.0),bl_kick,0
YCOR:UNDH:2880,BDES,kG*m,YCHX28,-1/(10.0),bl_kick,0
XCOR:UNDH:2880,BDES,kG*m,XCHX28,-1/(10.0),bl_kick,0
YCOR:UNDH:2950,BDES,kG*m,YCHU29,-1/(10.0),bl_kick,0
XCOR:UNDH:2950,BDES,kG*m,XCHU29,-1/(10.0),bl_kick,0
YCOR:UNDH:2980,BDES,kG*m,YCHX29,-1/(10.0),bl_kick,0
XCOR:UNDH:2980,BDES,kG*m,XCHX29,-1/(10.0),bl_kick,0
YCOR:UNDH:3050,BDES,kG*m,YCHU30,-1/(10.0),bl_kick,0
XCOR:UNDH:3050,BDES,kG*m,XCHU30,-1/(10.0),bl_kick,0
YCOR:UNDH:3080,BDES,kG*m,YCHX30,-1/(10.0),bl_kick,0
XCOR:UNDH:3080,BDES,kG*m,XCHX30,-1/(10.0),bl_kick,0
YCOR:UNDH:3150,BDES,kG*m,YCHU31,-1/(10.0),bl_kick,0
XCOR:UNDH:3150,BDES,kG*m,XCHU31,-1/(10.0),bl_kick,0
YCOR:UNDH:3180,BDES,kG*m,YCHX31,-1/(10.0),bl_kick,0
XCOR:UNDH:3180,BDES,kG*m,XCHX31,-1/(10.0),bl_kick,0
YCOR:UNDH:3250,BDES,kG*m,YCHU32,-1/(10.0),bl_kick,0
XCOR:UNDH:3250,BDES,kG*m,XCHU32,-1/(10.0),bl_kick,0
YCOR:UNDH:3280,BDES,kG*m,YCHX32,-1/(10.0),bl_kick,0
XCOR:UNDH:3280,BDES,kG*m,XCHX32,-1/(10.0),bl_kick,0
YCOR:UNDH:3350,BDES,kG*m,YCHU33,-1/(10.0),bl_kick,0
XCOR:UNDH:3350,BDES,kG*m,XCHU33,-1/(10.0),bl_kick,0
YCOR:UNDH:3380,BDES,kG*m,YCHX33,-1/(10.0),bl_kick,0
XCOR:UNDH:3380,BDES,kG*m,XCHX33,-1/(10.0),bl_kick,0
YCOR:UNDH:3450,BDES,kG*m,YCHU34,-1/(10.0),bl_kick,0
XCOR:UNDH:3450,BDES,kG*m,XCHU34,-1/(10.0),bl_kick,0
YCOR:UNDH:3480,BDES,kG*m,YCHX34,-1/(10.0),bl_kick,0
XCOR:UNDH:3480,BDES,kG*m,XCHX34,-1/(10.0),bl_kick,0
YCOR:UNDH:3550,BDES,kG*m,YCHU35,-1/(10.0),bl_kick,0
XCOR:UNDH:3550,BDES,kG*m,XCHU35,-1/(10.0),bl_kick,0
YCOR:UNDH:3580,BDES,kG*m,YCHX35,-1/(10.0),bl_kick,0
XCOR:UNDH:3580,BDES,kG*m,XCHX35,-1/(10.0),bl_kick,0
YCOR:UNDH:3650,BDES,kG*m,YCHU36,-1/(10.0),bl_kick,0
XCOR:UNDH:3650,BDES,kG*m,XCHU36,-1/(10.0),bl_kick,0
YCOR:UNDH:3680,BDES,kG*m,YCHX36,-1/(10.0),bl_kick,0
XCOR:UNDH:3680,BDES,kG*m,XCHX36,-1/(10.0),bl_kick,0
YCOR:UNDH:3750,BDES,kG*m,YCHU37,-1/(10.0),bl_kick,0
XCOR:UNDH:3750,BDES,kG*m,XCHU37,-1/(10.0),bl_kick,0
YCOR:UNDH:3780,BDES,kG*m,YCHX37,-1/(10.0),bl_kick,0
XCOR:UNDH:3780,BDES,kG*m,XCHX37,-1/(10.0),bl_kick,0
YCOR:UNDH:3850,BDES,kG*m,YCHU38,-1/(10.0),bl_kick,0
XCOR:UNDH:3850,BDES,kG*m,XCHU38,-1/(10.0),bl_kick,0
YCOR:UNDH:3880,BDES,kG*m,YCHX38,-1/(10.0),bl_kick,0
XCOR:UNDH:3880,BDES,kG*m,XCHX38,-1/(10.0),bl_kick,0
YCOR:UNDH:3950,BDES,kG*m,YCHU39,-1/(10.0),bl_kick,0
XCOR:UNDH:3950,BDES,kG*m,XCHU39,-1/(10.0),bl_kick,0
YCOR:UNDH:3980,BDES,kG*m,YCHX39,-1/(10.0),bl_kick,0
XCOR:UNDH:3980,BDES,kG*m,XCHX39,-1/(10.0),bl_kick,0
YCOR:UNDH:4050,BDES,kG*m,YCHU40,-1/(10.0),bl_kick,0
XCOR:UNDH:4050,BDES,kG*m,XCHU40,-1/(10.0),bl_kick,0
YCOR:UNDH:4080,BDES,kG*m,YCHX40,-1/(10.0),bl_kick,0
XCOR:UNDH:4080,BDES,kG*m,XCHX40,-1/(10.0),bl_kick,0
YCOR:UNDH:4150,BDES,kG*m,YCHU41,-1/(10.0),bl_kick,0
XCOR:UNDH:4150,BDES,kG*m,XCHU41,-1/(10.0),bl_kick,0
YCOR:UNDH:4180,BDES,kG*m,YCHX41,-1/(10.0),bl_kick,0
XCOR:UNDH:4180,BDES,kG*m,XCHX41,-1/(10.0),bl_kick,0
YCOR:UNDH:4250,BDES,kG*m,YCHU42,-1/(10.0),bl_kick,0
XCOR:UNDH:4250,BDES,kG*m,XCHU42,-1/(10.0),bl_kick,0
YCOR:UNDH:4280,BDES,kG*m,YCHX42,-1/(10.0),bl_kick,0
XCOR:UNDH:4280,BDES,kG*m,XCHX42,-1/(10.0),bl_kick,0
YCOR:UNDH:4350,BDES,kG*m,YCHU43,-1/(10.0),bl_kick,0
XCOR:UNDH:4350,BDES,kG*m,XCHU43,-1/(10.0),bl_kick,0
YCOR:UNDH:4380,BDES,kG*m,YCHX43,-1/(10.0),bl_kick,0
XCOR:UNDH:4380,BDES,kG*m,XCHX43,-1/(10.0),bl_kick,0
YCOR:UNDH:4450,BDES,kG*m,YCHU44,-1/(10.0),bl_kick,0
XCOR:UNDH:4450,BDES,kG*m,XCHU44,-1/(10.0),bl_kick,0
YCOR:UNDH:4480,BDES,kG*m,YCHX44,-1/(10.0),bl_kick,0
XCOR:UNDH:4480,BDES,kG*m,XCHX44,-1/(10.0),bl_kick,0
YCOR:UNDH:4550,BDES,kG*m,YCHU45,-1/(10.0),bl_kick,0
XCOR:UNDH:4550,BDES,kG*m,XCHU45,-1/(10.0),bl_kick,0
YCOR:UNDH:4580,BDES,kG*m,YCHX45,-1/(10.0),bl_kick,0
XCOR:UNDH:4580,BDES,kG*m,XCHX45,-1/(10.0),bl_kick,0
YCOR:UNDH:4650,BDES,kG*m,YCHU46,-1/(10.0),bl_kick,0
XCOR:UNDH:4650,BDES,kG*m,XCHU46,-1/(10.0),bl_kick,0
YCOR:UNDH:4680,BDES,kG*m,YCHX46,-1/(10.0),bl_kick,0
XCOR:UNDH:4680,BDES,kG*m,XCHX46,-1/(10.0),bl_kick,0
YCOR:DMPH:201,BDES,kG*m,YCUE1,-1/(10.0),bl_kick,0
XCOR:DMPH:298,BDES,kG*m,XCUE2,-1/(10.0),bl_kick,0
YCOR:DMPH:391,BDES,kG*m,YCD3,-1/(10.0),bl_kick,0
XCOR:DMPH:392,BDES,kG*m,XCD3,-1/(10.0),bl_kick,0
YCOR:DMPH:440,BDES,kG*m,YCDD,-1/(10.0),bl_kick,0
XCOR:DMPH:602,BDES,kG*m,XCDD,-1/(10.0),bl_kick,0